season,weekint,mmwr_week,year,agecat,cumrates,weekrate,network,pctunw_ili,pctw_ili,pctw_ili_lag1,pctw_ili_lag2,viral_flupct,viral_flupct_lag1,viral_flupct_lag2,xmas,thanksgiving,weekint2
2003-04,0,40,2003,Overall,0,0,EIP,0.960873,0.884021,0.749504,0.654162,1.53846,0,0.373832,FALSE,FALSE,0
2003-04,1,41,2003,Overall,0,0,EIP,1.04325,1.02773,0.884021,0.749504,4.57788,1.53846,0,FALSE,FALSE,1
2003-04,2,42,2003,Overall,0,0,EIP,1.0545,1.28296,1.02773,0.884021,11.6268,4.57788,1.53846,FALSE,FALSE,4
2003-04,3,43,2003,Overall,0,0,EIP,1.11231,1.32661,1.28296,1.02773,17.8349,11.6268,4.57788,FALSE,FALSE,9
2003-04,4,44,2003,Overall,0.1,0.1,EIP,1.41274,1.77304,1.32661,1.28296,19.4333,17.8349,11.6268,FALSE,FALSE,16
2003-04,5,45,2003,Overall,0.4,0.3,EIP,1.72703,2.43814,1.77304,1.32661,24.2612,19.4333,17.8349,FALSE,FALSE,25
2003-04,6,46,2003,Overall,1.4,1,EIP,2.407,2.72605,2.43814,1.77304,28.0958,24.2612,19.4333,FALSE,FALSE,36
2003-04,7,47,2003,Overall,3.5,2.1,EIP,3.10962,3.73192,2.72605,2.43814,33.1202,28.0958,24.2612,FALSE,TRUE,49
2003-04,8,48,2003,Overall,6.2,2.7,EIP,4.30779,4.54894,3.73192,2.72605,34.743,33.1202,28.0958,FALSE,TRUE,64
2003-04,9,49,2003,Overall,10,3.7,EIP,4.8303,5.39906,4.54894,3.73192,34.0592,34.743,33.1202,FALSE,FALSE,81
2003-04,10,50,2003,Overall,14.3,4.3,EIP,6.42905,7.38735,5.39906,4.54894,32.9255,34.0592,34.743,FALSE,FALSE,100
2003-04,11,51,2003,Overall,19.7,5.4,EIP,6.86734,7.48097,7.38735,5.39906,30.7986,32.9255,34.0592,TRUE,FALSE,121
2003-04,12,52,2003,Overall,24,4.3,EIP,7.06496,7.62797,7.48097,7.38735,24.7333,30.7986,32.9255,TRUE,FALSE,144
2003-04,13,1,2004,Overall,28.2,1.3,EIP,2.41833,2.89129,7.62797,7.48097,12.4279,24.7333,30.7986,FALSE,FALSE,169
2003-04,14,2,2004,Overall,29.3,1.1,EIP,1.80906,2.10429,2.89129,7.62797,9.33284,12.4279,24.7333,FALSE,FALSE,196
2003-04,15,3,2004,Overall,29.9,0.6,EIP,1.71202,1.88696,2.10429,2.89129,6.00601,9.33284,12.4279,FALSE,FALSE,225
2003-04,16,4,2004,Overall,30.1,0.2,EIP,1.5425,1.7766,1.88696,2.10429,3.98464,6.00601,9.33284,FALSE,FALSE,256
2003-04,17,5,2004,Overall,30.3,0.2,EIP,1.43787,1.46001,1.7766,1.88696,2.9227,3.98464,6.00601,FALSE,FALSE,289
2003-04,18,6,2004,Overall,30.3,0.1,EIP,1.32427,1.37787,1.46001,1.7766,1.84136,2.9227,3.98464,FALSE,FALSE,324
2003-04,19,7,2004,Overall,30.4,0,EIP,1.30726,1.30532,1.37787,1.46001,1.78571,1.84136,2.9227,FALSE,FALSE,361
2003-04,20,8,2004,Overall,30.5,0.1,EIP,1.03698,1.08691,1.30532,1.37787,1.48496,1.78571,1.84136,FALSE,FALSE,400
2003-04,21,9,2004,Overall,30.5,0,EIP,1.01032,0.991888,1.08691,1.30532,0.678989,1.48496,1.78571,FALSE,FALSE,441
2003-04,22,10,2004,Overall,30.5,0.1,EIP,1.05249,1.02765,0.991888,1.08691,0.590967,0.678989,1.48496,FALSE,FALSE,484
2003-04,23,11,2004,Overall,30.6,0,EIP,1.02009,1.0579,1.02765,0.991888,0.580616,0.590967,0.678989,FALSE,FALSE,529
2003-04,24,12,2004,Overall,30.6,0,EIP,0.924419,0.849361,1.0579,1.02765,1.33259,0.580616,0.590967,FALSE,FALSE,576
2003-04,25,13,2004,Overall,30.6,0,EIP,0.790645,0.747127,0.849361,1.0579,0.918919,1.33259,0.580616,FALSE,FALSE,625
2003-04,26,14,2004,Overall,30.6,0,EIP,0.80261,0.661708,0.747127,0.849361,0.506187,0.918919,1.33259,FALSE,FALSE,676
2003-04,27,15,2004,Overall,30.6,0,EIP,0.83613,0.679514,0.661708,0.747127,0.959079,0.506187,0.918919,FALSE,FALSE,729
2003-04,28,16,2004,Overall,30.6,0,EIP,0.792436,0.633071,0.679514,0.661708,1.65631,0.959079,0.506187,FALSE,FALSE,784
2003-04,29,17,2004,Overall,30.6,0,EIP,0.683588,0.569894,0.633071,0.679514,0.798838,1.65631,0.959079,FALSE,FALSE,841
2004-05,0,40,2004,Overall,0,0,EIP,0.897159,0.982275,0.782758,0.691857,0.645161,1.52339,0.449438,FALSE,FALSE,0
2004-05,1,41,2004,Overall,0,0,EIP,1.02248,1.01821,0.982275,0.782758,0.649954,0.645161,1.52339,FALSE,FALSE,1
2004-05,2,42,2004,Overall,0,0,EIP,1.06296,1.1768,1.01821,0.982275,1.61692,0.649954,0.645161,FALSE,FALSE,4
2004-05,3,43,2004,Overall,0,0,EIP,1.14696,1.30121,1.1768,1.01821,1.22137,1.61692,0.649954,FALSE,FALSE,9
2004-05,4,44,2004,Overall,0,0,EIP,1.20495,1.27746,1.30121,1.1768,1.62396,1.22137,1.61692,FALSE,FALSE,16
2004-05,5,45,2004,Overall,0,0,EIP,1.30517,1.40387,1.27746,1.30121,2.01692,1.62396,1.22137,FALSE,FALSE,25
2004-05,6,46,2004,Overall,0.2,0.1,EIP,1.28699,1.40301,1.40387,1.27746,2.77946,2.01692,1.62396,FALSE,FALSE,36
2004-05,7,47,2004,Overall,0.2,0,EIP,1.59468,1.73975,1.40301,1.40387,1.96078,2.77946,2.01692,FALSE,TRUE,49
2004-05,8,48,2004,Overall,0.2,0,EIP,1.39714,1.56894,1.73975,1.40301,3.58076,1.96078,2.77946,FALSE,TRUE,64
2004-05,9,49,2004,Overall,0.3,0.1,EIP,1.44996,1.65927,1.56894,1.73975,5.0182,3.58076,1.96078,FALSE,FALSE,81
2004-05,10,50,2004,Overall,0.4,0.2,EIP,1.61745,1.81341,1.65927,1.56894,6.56114,5.0182,3.58076,FALSE,FALSE,100
2004-05,11,51,2004,Overall,0.7,0.2,EIP,2.19112,2.37626,1.81341,1.65927,11.7764,6.56114,5.0182,TRUE,FALSE,121
2004-05,12,52,2004,Overall,1.2,0.6,EIP,2.56649,2.77052,2.37626,1.81341,16.7556,11.7764,6.56114,TRUE,FALSE,144
2004-05,13,1,2005,Overall,1.9,0.7,EIP,2.17645,2.40064,2.77052,2.37626,18.5667,16.7556,11.7764,FALSE,FALSE,169
2004-05,14,2,2005,Overall,2.7,0.7,EIP,2.20171,2.54155,2.40064,2.77052,16.9425,18.5667,16.7556,FALSE,FALSE,196
2004-05,15,3,2005,Overall,3.8,1.1,EIP,2.53012,2.85871,2.54155,2.40064,21.3443,16.9425,18.5667,FALSE,FALSE,225
2004-05,16,4,2005,Overall,4.9,1.1,EIP,3.06524,3.55011,2.85871,2.54155,23.2959,21.3443,16.9425,FALSE,FALSE,256
2004-05,17,5,2005,Overall,6.2,1.3,EIP,3.98061,4.58591,3.55011,2.85871,26.8662,23.2959,21.3443,FALSE,FALSE,289
2004-05,18,6,2005,Overall,7.5,1.3,EIP,4.59568,5.05809,4.58591,3.55011,26.5489,26.8662,23.2959,FALSE,FALSE,324
2004-05,19,7,2005,Overall,8.8,1.3,EIP,4.75197,5.44151,5.05809,4.58591,25.5526,26.5489,26.8662,FALSE,FALSE,361
2004-05,20,8,2005,Overall,10,1.2,EIP,4.17962,4.4729,5.44151,5.05809,23.4604,25.5526,26.5489,FALSE,FALSE,400
2004-05,21,9,2005,Overall,10.9,0.9,EIP,3.45359,3.6752,4.4729,5.44151,19.9507,23.4604,25.5526,FALSE,FALSE,441
2004-05,22,10,2005,Overall,11.6,0.7,EIP,3.15852,3.3353,3.6752,4.4729,16.0422,19.9507,23.4604,FALSE,FALSE,484
