"Influenza Hospitalization Rates (per 100,000 population) for the FluSurv-NET Network (downloaded on "Aug-08-2019)
Influenza Division - Centers for Disease Control and Prevention.
CATCHMENT,NETWORK,SEASON,MMWR-YEAR,MMWR-WEEK,AGE CATEGORY,CUMULATIVE RATE,WEEKLY RATE 
Entire Network,FluSurv-NET,2009-10,2009,35,Overall,0.3,0.3
Entire Network,FluSurv-NET,2009-10,2009,36,Overall,1.2,0.8
Entire Network,FluSurv-NET,2009-10,2009,37,Overall,2,0.8
Entire Network,FluSurv-NET,2009-10,2009,38,Overall,3,1
Entire Network,FluSurv-NET,2009-10,2009,39,Overall,4.6,1.6
Entire Network,FluSurv-NET,2009-10,2009,40,Overall,7.4,2.8
Entire Network,FluSurv-NET,2009-10,2009,41,Overall,11.2,3.8
Entire Network,FluSurv-NET,2009-10,2009,42,Overall,15.2,4
Entire Network,FluSurv-NET,2009-10,2009,43,Overall,18.7,3.5
Entire Network,FluSurv-NET,2009-10,2009,44,Overall,21.3,2.7
Entire Network,FluSurv-NET,2009-10,2009,45,Overall,23.1,1.8
Entire Network,FluSurv-NET,2009-10,2009,46,Overall,24.4,1.3
Entire Network,FluSurv-NET,2009-10,2009,47,Overall,25.2,0.8
Entire Network,FluSurv-NET,2009-10,2009,48,Overall,25.7,0.5
Entire Network,FluSurv-NET,2009-10,2009,49,Overall,26,0.4
Entire Network,FluSurv-NET,2009-10,2009,50,Overall,26.3,0.3
Entire Network,FluSurv-NET,2009-10,2009,51,Overall,26.6,0.3
Entire Network,FluSurv-NET,2009-10,2009,52,Overall,26.9,0.3
Entire Network,FluSurv-NET,2009-10,2010,1,Overall,27.1,0.2
Entire Network,FluSurv-NET,2009-10,2010,2,Overall,27.3,0.2
Entire Network,FluSurv-NET,2009-10,2010,3,Overall,27.5,0.2
Entire Network,FluSurv-NET,2009-10,2010,4,Overall,27.7,0.2
Entire Network,FluSurv-NET,2009-10,2010,5,Overall,27.9,0.2
Entire Network,FluSurv-NET,2009-10,2010,6,Overall,28,0.2
Entire Network,FluSurv-NET,2009-10,2010,7,Overall,28.2,0.2
Entire Network,FluSurv-NET,2009-10,2010,8,Overall,28.4,0.2
Entire Network,FluSurv-NET,2009-10,2010,9,Overall,28.6,0.2
Entire Network,FluSurv-NET,2009-10,2010,10,Overall,28.7,0.2
Entire Network,FluSurv-NET,2009-10,2010,11,Overall,28.9,0.1
Entire Network,FluSurv-NET,2009-10,2010,12,Overall,29,0.1
Entire Network,FluSurv-NET,2009-10,2010,13,Overall,29.1,0.1
Entire Network,FluSurv-NET,2009-10,2010,14,Overall,29.1,0.1
Entire Network,FluSurv-NET,2009-10,2010,15,Overall,29.2,0.1
Entire Network,FluSurv-NET,2009-10,2010,16,Overall,29.2,0
Entire Network,FluSurv-NET,2009-10,2010,17,Overall,29.3,0
